nohup: ignoring input
Programa iniciado exitosamente con ingreso de senal video en tiempo real  con semaforo simulado a 36, corriendo a 10 Frames por Segundo
Programa iniciado exitosamente con ingreso de senal video en tiempo real  con semaforo simulado a 36, corriendo a 10 Frames por Segundo
Generando Archivos de Debug
Generando Archivos de Debug
Pantalla de muestra de funcionamiento en tiempo real apagada
Pantalla de muestra de funcionamiento en tiempo real apagada
Datos de Instalacion de: /home/pi/trafficFlow/prototipo/installationFiles/datos.npy
Datos de Instalacion de: /home/pi/trafficFlow/prototipo/installationFiles/datos.npy
NO PUDE cargar la configuracion de la camara de placas, tomando la por defecto
NO PUDE cargar la configuracion de la camara de placas, tomando la por defecto
Cargado exitosamente parametros de instalacion: [[(89, 15), (93, 39), (101, 37), (98, 14)]
 [(129, 148), (213, 216), (317, 125), (261, 83)]
 [(2, 3), (1, 101), (157, 53), (160, 3)] [152.52103583837015]]
Cargado exitosamente parametros de instalacion: [[(89, 15), (93, 39), (101, 37), (98, 14)]
 [(129, 148), (213, 216), (317, 125), (261, 83)]
 [(2, 3), (1, 101), (157, 53), (160, 3)] [152.52103583837015]]
Activada Exitosamente cámara en tiempo real
Activada Exitosamente cámara en tiempo real
F475 Sema: verde I: 0/0 Objetos: 2
F479 Sema: verde I: 0/0 Objetos: 1
F479 Sema: verde I: 0/0 Objetos: 1
F490 Sema: verde I: 0/0 Objetos: 2
F490 Sema: verde I: 0/0 Objetos: 2
F499 Sema: verde I: 0/0 Objetos: 4
F499 Sema: verde I: 0/0 Objetos: 4
F504 Sema: verde I: 0/0 Objetos: 3
F504 Sema: verde I: 0/0 Objetos: 3
F509 Sema: verde I: 0/0 Objetos: 2
F509 Sema: verde I: 0/0 Objetos: 2
F519 Sema: verde I: 0/0 Objetos: 3
F519 Sema: verde I: 0/0 Objetos: 3
F523 Sema: verde I: 0/0 Objetos: 2
F523 Sema: verde I: 0/0 Objetos: 2
F553 Sema: verde I: 0/0 Objetos: 3
F553 Sema: verde I: 0/0 Objetos: 3
F562 Sema: verde I: 0/0 Objetos: 2
F562 Sema: verde I: 0/0 Objetos: 2
F566 Sema: verde I: 0/0 Objetos: 4
F566 Sema: verde I: 0/0 Objetos: 4
F580 Sema: verde I: 0/0 Objetos: 3
F580 Sema: verde I: 0/0 Objetos: 3
F585 Sema: verde I: 0/0 Objetos: 1
F585 Sema: verde I: 0/0 Objetos: 1
F594 Sema: verde I: 0/0 Objetos: 3
F594 Sema: verde I: 0/0 Objetos: 3
F604 Sema: verde I: 0/0 Objetos: 2
F604 Sema: verde I: 0/0 Objetos: 2
F609 Sema: verde I: 0/0 Objetos: 1
F609 Sema: verde I: 0/0 Objetos: 1
F613 Sema: verde I: 0/0 Objetos: 2
F613 Sema: verde I: 0/0 Objetos: 2
F617 Sema: verde I: 0/0 Objetos: 1
F617 Sema: verde I: 0/0 Objetos: 1
F622 Sema: verde I: 0/0 Objetos: 2
F622 Sema: verde I: 0/0 Objetos: 2
F637 Sema: verde I: 0/0 Objetos: 5
F637 Sema: verde I: 0/0 Objetos: 5
F641 Sema: verde I: 0/0 Objetos: 3
F641 Sema: verde I: 0/0 Objetos: 3
F646 Sema: verde I: 0/0 Objetos: 2
F646 Sema: verde I: 0/0 Objetos: 2
F650 Sema: verde I: 0/0 Objetos: 1
F650 Sema: verde I: 0/0 Objetos: 1
F660 Sema: verde I: 0/0 Objetos: 2
F660 Sema: verde I: 0/0 Objetos: 2
F663 Sema: verde I: 0/0 Objetos: 5
F663 Sema: verde I: 0/0 Objetos: 5
F668 Sema: verde I: 0/0 Objetos: 4
F668 Sema: verde I: 0/0 Objetos: 4
F1 Sema: amarillo I: 0/0 Objetos: 2
F1 Sema: amarillo I: 0/0 Objetos: 2
F6 Sema: amarillo I: 0/0 Objetos: 1
F6 Sema: amarillo I: 0/0 Objetos: 1
F8 Sema: amarillo I: 0/1 Objetos: 1
F8 Sema: amarillo I: 0/1 Objetos: 1
Conf: 2017-10-30_16:21:32.738721 de 8 a 16 es Confirmado
F16 Sema: amarillo I: 1/1 Objetos: 1
F16 Sema: amarillo I: 1/1 Objetos: 1
F31 Sema: rojo I: 1/1 Objetos: 3
F31 Sema: rojo I: 1/1 Objetos: 3
F37 Sema: rojo I: 1/1 Objetos: 4
F37 Sema: rojo I: 1/1 Objetos: 4
F43 Sema: rojo I: 1/2 Objetos: 4
F43 Sema: rojo I: 1/2 Objetos: 4
F46 Sema: rojo I: 1/2 Objetos: 2
F46 Sema: rojo I: 1/2 Objetos: 2
F58 Sema: rojo I: 1/3 Objetos: 2
F58 Sema: rojo I: 1/3 Objetos: 2
Conf: 2017-10-30_16:21:39.485083 de 43 a 61 es Confirmado
F61 Sema: rojo I: 2/3 Objetos: 1
F61 Sema: rojo I: 2/3 Objetos: 1
Conf: 2017-10-30_16:21:40.996019 de 58 a 71 es Confirmado
F71 Sema: rojo I: 3/3 Objetos: 1
F71 Sema: rojo I: 3/3 Objetos: 1
F81 Sema: rojo I: 3/3 Objetos: 2
F81 Sema: rojo I: 3/3 Objetos: 2
F83 Sema: rojo I: 3/4 Objetos: 2
F83 Sema: rojo I: 3/4 Objetos: 2
F85 Sema: rojo I: 3/4 Objetos: 1
F85 Sema: rojo I: 3/4 Objetos: 1
Conf: 2017-10-30_16:21:43.514598 de 83 a 96 es Confirmado
F96 Sema: rojo I: 4/4 Objetos: 3
F96 Sema: rojo I: 4/4 Objetos: 3
F106 Sema: rojo I: 4/4 Objetos: 5
F106 Sema: rojo I: 4/4 Objetos: 5
F116 Sema: rojo I: 4/4 Objetos: 3
F116 Sema: rojo I: 4/4 Objetos: 3
F124 Sema: rojo I: 4/4 Objetos: 3
F124 Sema: rojo I: 4/4 Objetos: 3
F129 Sema: rojo I: 4/4 Objetos: 2
F129 Sema: rojo I: 4/4 Objetos: 2
F133 Sema: rojo I: 4/4 Objetos: 1
F133 Sema: rojo I: 4/4 Objetos: 1
F143 Sema: rojo I: 4/4 Objetos: 2
F143 Sema: rojo I: 4/4 Objetos: 2
F148 Sema: rojo I: 4/4 Objetos: 1
F148 Sema: rojo I: 4/4 Objetos: 1
F152 Sema: rojo I: 4/4 Objetos: 2
F152 Sema: rojo I: 4/4 Objetos: 2
F158 Sema: rojo I: 4/4 Objetos: 1
F158 Sema: rojo I: 4/4 Objetos: 1
F177 Sema: rojo I: 4/4 Objetos: 2
F177 Sema: rojo I: 4/4 Objetos: 2
F182 Sema: rojo I: 4/4 Objetos: 1
F182 Sema: rojo I: 4/4 Objetos: 1
F188 Sema: rojo I: 4/4 Objetos: 2
F188 Sema: rojo I: 4/4 Objetos: 2
F197 Sema: rojo I: 4/4 Objetos: 1
F197 Sema: rojo I: 4/4 Objetos: 1
F202 Sema: rojo I: 4/4 Objetos: 2
F202 Sema: rojo I: 4/4 Objetos: 2
F207 Sema: rojo I: 4/4 Objetos: 3
F207 Sema: rojo I: 4/4 Objetos: 3
F216 Sema: rojo I: 4/4 Objetos: 5
F216 Sema: rojo I: 4/4 Objetos: 5
F231 Sema: rojo I: 4/4 Objetos: 4
F231 Sema: rojo I: 4/4 Objetos: 4
F241 Sema: rojo I: 4/4 Objetos: 5
F241 Sema: rojo I: 4/4 Objetos: 5
F245 Sema: rojo I: 4/4 Objetos: 6
F245 Sema: rojo I: 4/4 Objetos: 6
F254 Sema: rojo I: 4/4 Objetos: 5
F254 Sema: rojo I: 4/4 Objetos: 5
F259 Sema: rojo I: 4/4 Objetos: 4
F259 Sema: rojo I: 4/4 Objetos: 4
F273 Sema: rojo I: 4/4 Objetos: 5
F273 Sema: rojo I: 4/4 Objetos: 5
F287 Sema: rojo I: 4/4 Objetos: 4
F287 Sema: rojo I: 4/4 Objetos: 4
F293 Sema: rojo I: 4/4 Objetos: 3
F293 Sema: rojo I: 4/4 Objetos: 3
F308 Sema: rojo I: 4/4 Objetos: 2
F308 Sema: rojo I: 4/4 Objetos: 2
F313 Sema: rojo I: 4/4 Objetos: 1
F313 Sema: rojo I: 4/4 Objetos: 1
SEMAFORO EN VERDE
SEMAFORO EN VERDE
Infracciones: 4
Infracciones: 4
Creado: /home/pi/casosReportados/2017-10-30_16:22:10_4i
Generado DEBUG de: 2017-10-30_16:22:10_4i de 0 343 total lista: 343
No pude guardar frame: 0
Creado: /home/pi/casosReportados/2017-10-30_16:21:43
Generada infr de: 2017-10-30_16:21:43 de 78 a 101 fecha: 2017-10-30_16:21:43
Se sobrepaso el periodo de muestreo a 4.212040[s] en frame 343
Se sobrepaso el periodo de muestreo a 4.212040[s] en frame 343
Creado: /home/pi/casosReportados/2017-10-30_16:21:40
Generada infr de: 2017-10-30_16:21:40 de 53 a 76 fecha: 2017-10-30_16:21:40
Se sobrepaso el periodo de muestreo a 0.288889[s] en frame 344
Se sobrepaso el periodo de muestreo a 0.288889[s] en frame 344
F344 Sema: verde I: 2/2 Objetos: 3
F344 Sema: verde I: 2/2 Objetos: 3
Creado: /home/pi/casosReportados/2017-10-30_16:21:39
Generada infr de: 2017-10-30_16:21:39 de 38 a 66 fecha: 2017-10-30_16:21:39
Se sobrepaso el periodo de muestreo a 0.333146[s] en frame 345
Se sobrepaso el periodo de muestreo a 0.333146[s] en frame 345
Creado: /home/pi/casosReportados/2017-10-30_16:21:32
Generada infr de: 2017-10-30_16:21:32 de 3 a 21 fecha: 2017-10-30_16:21:32
Se sobrepaso el periodo de muestreo a 0.248058[s] en frame 346
Se sobrepaso el periodo de muestreo a 0.248058[s] en frame 346
F346 Sema: verde I: 0/0 Objetos: 2
F346 Sema: verde I: 0/0 Objetos: 2
F376 Sema: verde I: 0/0 Objetos: 1
F376 Sema: verde I: 0/0 Objetos: 1
F380 Sema: verde I: 0/0 Objetos: 2
F380 Sema: verde I: 0/0 Objetos: 2
F395 Sema: verde I: 0/0 Objetos: 1
F395 Sema: verde I: 0/0 Objetos: 1
F413 Sema: verde I: 0/0 Objetos: 2
F413 Sema: verde I: 0/0 Objetos: 2
F422 Sema: verde I: 0/0 Objetos: 1
F422 Sema: verde I: 0/0 Objetos: 1
F450 Sema: verde I: 0/0 Objetos: 2
F450 Sema: verde I: 0/0 Objetos: 2
F459 Sema: verde I: 0/0 Objetos: 1
F459 Sema: verde I: 0/0 Objetos: 1
F478 Sema: verde I: 0/0 Objetos: 2
F478 Sema: verde I: 0/0 Objetos: 2
F483 Sema: verde I: 0/0 Objetos: 3
F483 Sema: verde I: 0/0 Objetos: 3
F488 Sema: verde I: 0/0 Objetos: 2
F488 Sema: verde I: 0/0 Objetos: 2
F496 Sema: verde I: 0/0 Objetos: 1
F496 Sema: verde I: 0/0 Objetos: 1
F507 Sema: verde I: 0/0 Objetos: 2
F507 Sema: verde I: 0/0 Objetos: 2
F511 Sema: verde I: 0/0 Objetos: 3
F511 Sema: verde I: 0/0 Objetos: 3
F516 Sema: verde I: 0/0 Objetos: 2
F516 Sema: verde I: 0/0 Objetos: 2
F521 Sema: verde I: 0/0 Objetos: 3
F521 Sema: verde I: 0/0 Objetos: 3
F526 Sema: verde I: 0/0 Objetos: 4
F526 Sema: verde I: 0/0 Objetos: 4
F530 Sema: verde I: 0/0 Objetos: 5
F530 Sema: verde I: 0/0 Objetos: 5
F540 Sema: verde I: 0/0 Objetos: 6
F540 Sema: verde I: 0/0 Objetos: 6
F546 Sema: verde I: 0/0 Objetos: 5
F546 Sema: verde I: 0/0 Objetos: 5
F550 Sema: verde I: 0/0 Objetos: 2
F550 Sema: verde I: 0/0 Objetos: 2
F555 Sema: verde I: 0/0 Objetos: 4
F555 Sema: verde I: 0/0 Objetos: 4
F560 Sema: verde I: 0/0 Objetos: 3
F560 Sema: verde I: 0/0 Objetos: 3
F570 Sema: verde I: 0/0 Objetos: 4
F570 Sema: verde I: 0/0 Objetos: 4
F575 Sema: verde I: 0/0 Objetos: 5
F575 Sema: verde I: 0/0 Objetos: 5
F580 Sema: verde I: 0/0 Objetos: 4
F580 Sema: verde I: 0/0 Objetos: 4
F600 Sema: verde I: 0/0 Objetos: 3
F600 Sema: verde I: 0/0 Objetos: 3
F610 Sema: verde I: 0/0 Objetos: 2
F610 Sema: verde I: 0/0 Objetos: 2
F626 Sema: verde I: 0/0 Objetos: 3
F626 Sema: verde I: 0/0 Objetos: 3
F631 Sema: verde I: 0/0 Objetos: 4
F631 Sema: verde I: 0/0 Objetos: 4
F10 Sema: amarillo I: 0/0 Objetos: 3
F10 Sema: amarillo I: 0/0 Objetos: 3
F15 Sema: amarillo I: 0/0 Objetos: 2
F15 Sema: amarillo I: 0/0 Objetos: 2
F20 Sema: amarillo I: 0/0 Objetos: 3
F20 Sema: amarillo I: 0/0 Objetos: 3
F25 Sema: rojo I: 0/0 Objetos: 2
F25 Sema: rojo I: 0/0 Objetos: 2
F31 Sema: rojo I: 0/0 Objetos: 1
F31 Sema: rojo I: 0/0 Objetos: 1
F55 Sema: rojo I: 0/1 Objetos: 2
F55 Sema: rojo I: 0/1 Objetos: 2
F60 Sema: rojo I: 0/1 Objetos: 1
F60 Sema: rojo I: 0/1 Objetos: 1
F70 Sema: rojo I: 0/1 Objetos: 2
F70 Sema: rojo I: 0/1 Objetos: 2
Conf: 2017-10-30_16:22:52.549142 de 55 a 76 es Confirmado
F76 Sema: rojo I: 1/1 Objetos: 1
F76 Sema: rojo I: 1/1 Objetos: 1
F85 Sema: rojo I: 1/1 Objetos: 2
F85 Sema: rojo I: 1/1 Objetos: 2
F90 Sema: rojo I: 1/1 Objetos: 5
F90 Sema: rojo I: 1/1 Objetos: 5
F95 Sema: rojo I: 1/1 Objetos: 3
F95 Sema: rojo I: 1/1 Objetos: 3
F120 Sema: rojo I: 1/1 Objetos: 4
F120 Sema: rojo I: 1/1 Objetos: 4
F129 Sema: rojo I: 1/1 Objetos: 5
F129 Sema: rojo I: 1/1 Objetos: 5
F139 Sema: rojo I: 1/1 Objetos: 4
F139 Sema: rojo I: 1/1 Objetos: 4
F154 Sema: rojo I: 1/1 Objetos: 3
F154 Sema: rojo I: 1/1 Objetos: 3
F164 Sema: rojo I: 1/1 Objetos: 2
F164 Sema: rojo I: 1/1 Objetos: 2
F169 Sema: rojo I: 1/1 Objetos: 3
F169 Sema: rojo I: 1/1 Objetos: 3
F179 Sema: rojo I: 1/2 Objetos: 2
F179 Sema: rojo I: 1/2 Objetos: 2
F183 Sema: rojo I: 1/2 Objetos: 1
F183 Sema: rojo I: 1/2 Objetos: 1
F189 Sema: rojo I: 1/2 Objetos: 2
F189 Sema: rojo I: 1/2 Objetos: 2
F194 Sema: rojo I: 1/2 Objetos: 1
F194 Sema: rojo I: 1/2 Objetos: 1
F203 Sema: rojo I: 1/2 Objetos: 2
F203 Sema: rojo I: 1/2 Objetos: 2
F220 Sema: rojo I: 1/3 Objetos: 2
F220 Sema: rojo I: 1/3 Objetos: 2
F223 Sema: rojo I: 1/3 Objetos: 1
F223 Sema: rojo I: 1/3 Objetos: 1
F249 Sema: rojo I: 1/3 Objetos: 2
F249 Sema: rojo I: 1/3 Objetos: 2
F265 Sema: rojo I: 1/3 Objetos: 3
F265 Sema: rojo I: 1/3 Objetos: 3
F270 Sema: rojo I: 1/3 Objetos: 4
F270 Sema: rojo I: 1/3 Objetos: 4
F283 Sema: rojo I: 1/4 Objetos: 4
F283 Sema: rojo I: 1/4 Objetos: 4
F284 Sema: rojo I: 1/4 Objetos: 3
F284 Sema: rojo I: 1/4 Objetos: 3
Conf: 2017-10-30_16:23:09.175961 de 220 a 289 es Confirmado
F289 Sema: rojo I: 2/4 Objetos: 2
F289 Sema: rojo I: 2/4 Objetos: 2
F294 Sema: rojo I: 2/4 Objetos: 1
F294 Sema: rojo I: 2/4 Objetos: 1
Conf: 2017-10-30_16:23:15.493281 de 283 a 295 es Confirmado
F295 Sema: rojo I: 3/4 Objetos: 1
F295 Sema: rojo I: 3/4 Objetos: 1
F303 Sema: rojo I: 3/4 Objetos: 4
F303 Sema: rojo I: 3/4 Objetos: 4
F308 Sema: rojo I: 3/4 Objetos: 2
F308 Sema: rojo I: 3/4 Objetos: 2
F326 Sema: rojo I: 3/5 Objetos: 3
F326 Sema: rojo I: 3/5 Objetos: 3
F331 Sema: rojo I: 3/5 Objetos: 4
F331 Sema: rojo I: 3/5 Objetos: 4
F337 Sema: rojo I: 3/5 Objetos: 3
F337 Sema: rojo I: 3/5 Objetos: 3
F341 Sema: rojo I: 3/5 Objetos: 2
F341 Sema: rojo I: 3/5 Objetos: 2
F346 Sema: rojo I: 3/5 Objetos: 1
F346 Sema: rojo I: 3/5 Objetos: 1
Conf: 2017-10-30_16:23:19.846165 de 326 a 347 es Confirmado
F347 Sema: rojo I: 4/5 Objetos: 1
F347 Sema: rojo I: 4/5 Objetos: 1
F350 Sema: rojo I: 4/6 Objetos: 1
F350 Sema: rojo I: 4/6 Objetos: 1
F356 Sema: rojo I: 4/6 Objetos: 3
F356 Sema: rojo I: 4/6 Objetos: 3
F361 Sema: rojo I: 4/6 Objetos: 1
F361 Sema: rojo I: 4/6 Objetos: 1
Conf: 2017-10-30_16:23:22.285467 de 350 a 371 es Confirmado
F371 Sema: rojo I: 5/6 Objetos: 1
F371 Sema: rojo I: 5/6 Objetos: 1
F372 Sema: rojo I: 5/7 Objetos: 1
F372 Sema: rojo I: 5/7 Objetos: 1
F381 Sema: rojo I: 5/7 Objetos: 3
F381 Sema: rojo I: 5/7 Objetos: 3
SEMAFORO EN VERDE
SEMAFORO EN VERDE
Infracciones: 5
Infracciones: 5
Creado: /home/pi/casosReportados/2017-10-30_16:23:25_5i
Generado DEBUG de: 2017-10-30_16:23:25_5i de 0 386 total lista: 386
No pude guardar frame: 0
Creado: /home/pi/casosReportados/2017-10-30_16:23:22
Generada infr de: 2017-10-30_16:23:22 de 345 a 376 fecha: 2017-10-30_16:23:22
Se sobrepaso el periodo de muestreo a 4.685471[s] en frame 386
Se sobrepaso el periodo de muestreo a 4.685471[s] en frame 386
F386 Sema: verde I: 4/5 Objetos: 2
F386 Sema: verde I: 4/5 Objetos: 2
Creado: /home/pi/casosReportados/2017-10-30_16:23:19
Generada infr de: 2017-10-30_16:23:19 de 321 a 352 fecha: 2017-10-30_16:23:19
Se sobrepaso el periodo de muestreo a 0.411654[s] en frame 387
Se sobrepaso el periodo de muestreo a 0.411654[s] en frame 387
Creado: /home/pi/casosReportados/2017-10-30_16:23:15
Generada infr de: 2017-10-30_16:23:15 de 278 a 300 fecha: 2017-10-30_16:23:15
Se sobrepaso el periodo de muestreo a 0.271944[s] en frame 388
Se sobrepaso el periodo de muestreo a 0.271944[s] en frame 388
Creado: /home/pi/casosReportados/2017-10-30_16:23:09
Generada infr de: 2017-10-30_16:23:09 de 215 a 294 fecha: 2017-10-30_16:23:09
Se sobrepaso el periodo de muestreo a 0.904246[s] en frame 389
Se sobrepaso el periodo de muestreo a 0.904246[s] en frame 389
F389 Sema: verde I: 1/2 Objetos: 1
F389 Sema: verde I: 1/2 Objetos: 1
Creado: /home/pi/casosReportados/2017-10-30_16:22:52
Generada infr de: 2017-10-30_16:22:52 de 50 a 81 fecha: 2017-10-30_16:22:52
Se sobrepaso el periodo de muestreo a 0.382423[s] en frame 390
Se sobrepaso el periodo de muestreo a 0.382423[s] en frame 390
F410 Sema: verde I: 0/0 Objetos: 2
F410 Sema: verde I: 0/0 Objetos: 2
F426 Sema: verde I: 0/0 Objetos: 3
F426 Sema: verde I: 0/0 Objetos: 3
F440 Sema: verde I: 0/0 Objetos: 4
F440 Sema: verde I: 0/0 Objetos: 4
F449 Sema: verde I: 0/0 Objetos: 3
F449 Sema: verde I: 0/0 Objetos: 3
F459 Sema: verde I: 0/0 Objetos: 2
F459 Sema: verde I: 0/0 Objetos: 2
F474 Sema: verde I: 0/0 Objetos: 3
F474 Sema: verde I: 0/0 Objetos: 3
F498 Sema: verde I: 0/0 Objetos: 4
F498 Sema: verde I: 0/0 Objetos: 4
F503 Sema: verde I: 0/0 Objetos: 3
F503 Sema: verde I: 0/0 Objetos: 3
F507 Sema: verde I: 0/0 Objetos: 4
F507 Sema: verde I: 0/0 Objetos: 4
F512 Sema: verde I: 0/0 Objetos: 3
F512 Sema: verde I: 0/0 Objetos: 3
F517 Sema: verde I: 0/0 Objetos: 2
F517 Sema: verde I: 0/0 Objetos: 2
F536 Sema: verde I: 0/0 Objetos: 1
F536 Sema: verde I: 0/0 Objetos: 1
F551 Sema: verde I: 0/0 Objetos: 2
F551 Sema: verde I: 0/0 Objetos: 2
F566 Sema: verde I: 0/0 Objetos: 3
F566 Sema: verde I: 0/0 Objetos: 3
F575 Sema: verde I: 0/0 Objetos: 4
F575 Sema: verde I: 0/0 Objetos: 4
F580 Sema: verde I: 0/0 Objetos: 3
F580 Sema: verde I: 0/0 Objetos: 3
F585 Sema: verde I: 0/0 Objetos: 1
F585 Sema: verde I: 0/0 Objetos: 1
F614 Sema: verde I: 0/0 Objetos: 2
F614 Sema: verde I: 0/0 Objetos: 2
F618 Sema: verde I: 0/0 Objetos: 4
F618 Sema: verde I: 0/0 Objetos: 4
F622 Sema: verde I: 0/0 Objetos: 3
F622 Sema: verde I: 0/0 Objetos: 3
F632 Sema: verde I: 0/0 Objetos: 2
F632 Sema: verde I: 0/0 Objetos: 2
F650 Sema: verde I: 0/0 Objetos: 3
F650 Sema: verde I: 0/0 Objetos: 3
F655 Sema: verde I: 0/0 Objetos: 1
F655 Sema: verde I: 0/0 Objetos: 1
F3 Sema: amarillo I: 0/1 Objetos: 1
F3 Sema: amarillo I: 0/1 Objetos: 1
F5 Sema: amarillo I: 0/1 Objetos: 2
F5 Sema: amarillo I: 0/1 Objetos: 2
F10 Sema: amarillo I: 0/1 Objetos: 3
F10 Sema: amarillo I: 0/1 Objetos: 3
F19 Sema: amarillo I: 0/1 Objetos: 2
F19 Sema: amarillo I: 0/1 Objetos: 2
F46 Sema: rojo I: 0/2 Objetos: 2
F46 Sema: rojo I: 0/2 Objetos: 2
F63 Sema: rojo I: 0/3 Objetos: 2
F63 Sema: rojo I: 0/3 Objetos: 2
F73 Sema: rojo I: 0/4 Objetos: 2
F73 Sema: rojo I: 0/4 Objetos: 2
Conf: 2017-10-30_16:24:06.986186 de 46 a 81 es Confirmado
Conf: 2017-10-30_16:24:08.682062 de 63 a 81 es Confirmado
F81 Sema: rojo I: 2/4 Objetos: 2
F81 Sema: rojo I: 2/4 Objetos: 2
F91 Sema: rojo I: 2/4 Objetos: 1
F91 Sema: rojo I: 2/4 Objetos: 1
F109 Sema: rojo I: 2/4 Objetos: 2
F109 Sema: rojo I: 2/4 Objetos: 2
F128 Sema: rojo I: 2/4 Objetos: 4
F128 Sema: rojo I: 2/4 Objetos: 4
F130 Sema: rojo I: 2/4 Objetos: 3
F130 Sema: rojo I: 2/4 Objetos: 3
F135 Sema: rojo I: 2/4 Objetos: 2
F135 Sema: rojo I: 2/4 Objetos: 2
F145 Sema: rojo I: 2/4 Objetos: 3
F145 Sema: rojo I: 2/4 Objetos: 3
F149 Sema: rojo I: 2/4 Objetos: 2
F149 Sema: rojo I: 2/4 Objetos: 2
F164 Sema: rojo I: 2/4 Objetos: 3
F164 Sema: rojo I: 2/4 Objetos: 3
F165 Sema: rojo I: 2/4 Objetos: 3
F165 Sema: rojo I: 2/4 Objetos: 3
F175 Sema: rojo I: 2/4 Objetos: 2
F175 Sema: rojo I: 2/4 Objetos: 2
F179 Sema: rojo I: 2/4 Objetos: 3
F179 Sema: rojo I: 2/4 Objetos: 3
F184 Sema: rojo I: 2/5 Objetos: 2
F184 Sema: rojo I: 2/5 Objetos: 2
F192 Sema: rojo I: 2/5 Objetos: 3
F192 Sema: rojo I: 2/5 Objetos: 3
Conf: 2017-10-30_16:24:22.167310 de 184 a 193 es Confirmado
F193 Sema: rojo I: 3/5 Objetos: 3
F193 Sema: rojo I: 3/5 Objetos: 3
F197 Sema: rojo I: 3/5 Objetos: 4
F197 Sema: rojo I: 3/5 Objetos: 4
F206 Sema: rojo I: 3/5 Objetos: 3
F206 Sema: rojo I: 3/5 Objetos: 3
F210 Sema: rojo I: 3/5 Objetos: 4
F210 Sema: rojo I: 3/5 Objetos: 4
F218 Sema: rojo I: 3/6 Objetos: 4
F218 Sema: rojo I: 3/6 Objetos: 4
F220 Sema: rojo I: 3/6 Objetos: 3
F220 Sema: rojo I: 3/6 Objetos: 3
F225 Sema: rojo I: 3/6 Objetos: 2
F225 Sema: rojo I: 3/6 Objetos: 2
F229 Sema: rojo I: 3/6 Objetos: 3
F229 Sema: rojo I: 3/6 Objetos: 3
Conf: 2017-10-30_16:24:25.613243 de 218 a 230 es Confirmado
F230 Sema: rojo I: 4/6 Objetos: 3
F230 Sema: rojo I: 4/6 Objetos: 3
F235 Sema: rojo I: 4/6 Objetos: 4
F235 Sema: rojo I: 4/6 Objetos: 4
F240 Sema: rojo I: 4/6 Objetos: 5
F240 Sema: rojo I: 4/6 Objetos: 5
F244 Sema: rojo I: 4/6 Objetos: 4
F244 Sema: rojo I: 4/6 Objetos: 4
F254 Sema: rojo I: 4/6 Objetos: 3
F254 Sema: rojo I: 4/6 Objetos: 3
F263 Sema: rojo I: 4/6 Objetos: 5
F263 Sema: rojo I: 4/6 Objetos: 5
F268 Sema: rojo I: 4/6 Objetos: 6
F268 Sema: rojo I: 4/6 Objetos: 6
F278 Sema: rojo I: 4/6 Objetos: 4
F278 Sema: rojo I: 4/6 Objetos: 4
F282 Sema: rojo I: 4/6 Objetos: 3
F282 Sema: rojo I: 4/6 Objetos: 3
F296 Sema: rojo I: 4/6 Objetos: 5
F296 Sema: rojo I: 4/6 Objetos: 5
F301 Sema: rojo I: 4/6 Objetos: 3
F301 Sema: rojo I: 4/6 Objetos: 3
F310 Sema: rojo I: 4/6 Objetos: 5
F310 Sema: rojo I: 4/6 Objetos: 5
F315 Sema: rojo I: 4/6 Objetos: 3
F315 Sema: rojo I: 4/6 Objetos: 3
F320 Sema: rojo I: 4/6 Objetos: 4
F320 Sema: rojo I: 4/6 Objetos: 4
F324 Sema: rojo I: 4/6 Objetos: 3
F324 Sema: rojo I: 4/6 Objetos: 3
F329 Sema: rojo I: 4/6 Objetos: 2
F329 Sema: rojo I: 4/6 Objetos: 2
F347 Sema: rojo I: 4/6 Objetos: 3
F347 Sema: rojo I: 4/6 Objetos: 3
F351 Sema: rojo I: 4/6 Objetos: 4
F351 Sema: rojo I: 4/6 Objetos: 4
F357 Sema: rojo I: 4/6 Objetos: 3
F357 Sema: rojo I: 4/6 Objetos: 3
F361 Sema: rojo I: 4/6 Objetos: 4
F361 Sema: rojo I: 4/6 Objetos: 4
F365 Sema: rojo I: 4/6 Objetos: 6
F365 Sema: rojo I: 4/6 Objetos: 6
F370 Sema: rojo I: 4/6 Objetos: 5
F370 Sema: rojo I: 4/6 Objetos: 5
F374 Sema: verde I: 4/6 Objetos: 6
F374 Sema: verde I: 4/6 Objetos: 6
SEMAFORO EN VERDE
SEMAFORO EN VERDE
Infracciones: 4
Infracciones: 4
Creado: /home/pi/casosReportados/2017-10-30_16:24:41_4i
Generado DEBUG de: 2017-10-30_16:24:41_4i de 0 375 total lista: 375
No pude guardar frame: 0
Creado: /home/pi/casosReportados/2017-10-30_16:24:25
Generada infr de: 2017-10-30_16:24:25 de 213 a 235 fecha: 2017-10-30_16:24:25
Se sobrepaso el periodo de muestreo a 4.726805[s] en frame 375
Se sobrepaso el periodo de muestreo a 4.726805[s] en frame 375
F375 Sema: verde I: 3/5 Objetos: 2
F375 Sema: verde I: 3/5 Objetos: 2
Creado: /home/pi/casosReportados/2017-10-30_16:24:22
Generada infr de: 2017-10-30_16:24:22 de 179 a 198 fecha: 2017-10-30_16:24:22
Se sobrepaso el periodo de muestreo a 0.235509[s] en frame 376
Se sobrepaso el periodo de muestreo a 0.235509[s] en frame 376
